#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | UDEV  [228596.761580] change   /devices/pci0000:00/0000:00:00.0 (pci)
gow-udevd-1       | UDEV  [228596.764560] change   /devices/pci0000:00/0000:00:05.1 (pci)
gow-udevd-1       | UDEV  [228596.764596] change   /devices/pci0000:00/0000:00:05.2 (pci)
gow-udevd-1       | UDEV  [228596.764620] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f2 (acpi)
gow-udevd-1       | UDEV  [228596.764636] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d2 (acpi)
gow-udevd-1       | UDEV  [228596.764651] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:f8 (acpi)
gow-udevd-1       | UDEV  [228596.764667] change   /devices/msr (event_source)
gow-udevd-1       | UDEV  [228596.764696] change   /devices/pci0000:00/0000:00:01.0 (pci)
gow-udevd-1       | UDEV  [228596.764719] change   /devices/pci0000:00/0000:00:05.0 (pci)
gow-udevd-1       | UDEV  [228596.764735] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f4 (acpi)
gow-udevd-1       | UDEV  [228596.764750] change   /devices/pci0000:00/0000:00:02.0/0000:00:02.0:pcie002 (pci_express)
gow-udevd-1       | UDEV  [228596.764764] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:f9 (acpi)
gow-udevd-1       | UDEV  [228596.764777] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:fb (acpi)
gow-udevd-1       | UDEV  [228596.764789] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:d4 (acpi)
gow-udevd-1       | UDEV  [228596.764821] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0C0C:00/input/input0/event0 (input)
gow-udevd-1       | UDEV  [228596.765665] change   /devices/pci0000:00/0000:00:02.0/pci_bus/0000:02 (pci_bus)
gow-udevd-1       | UDEV  [228596.765690] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:ff (acpi)
gow-udevd-1       | UDEV  [228596.765705] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:fa (acpi)
gow-udevd-1       | UDEV  [228596.765981] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:ef (acpi)
gow-udevd-1       | UDEV  [228596.766387] change   /devices/pci0000:00/0000:00:05.4 (pci)
gow-udevd-1       | UDEV  [228596.767174] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:ee/device:f1 (acpi)
gow-udevd-1       | UDEV  [228596.767375] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc (acpi)
gow-udevd-1       | UDEV  [228596.768067] change   /devices/pci0000:00/0000:00:11.0 (pci)
gow-udevd-1       | UDEV  [228596.768247] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0 (pci)
gow-udevd-1       | UDEV  [228596.768272] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:ea (acpi)
gow-udevd-1       | UDEV  [228596.768724] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:eb (acpi)
gow-udevd-1       | UDEV  [228596.769244] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:e6 (acpi)
gow-udevd-1       | UDEV  [228596.769435] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:dd (acpi)
gow-udevd-1       | UDEV  [228596.769460] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:fe (acpi)
gow-udevd-1       | UDEV  [228596.769475] change   /devices/pci0000:00/0000:00:01.0/pci_bus/0000:01 (pci_bus)
gow-udevd-1       | UDEV  [228596.772597] change   /devices/pci0000:00/0000:00:03.0/0000:00:03.0:pcie002 (pci_express)
gow-udevd-1       | UDEV  [228596.772627] change   /devices/pci0000:00/0000:00:01.0/wakeup/wakeup3 (wakeup)
gow-udevd-1       | UDEV  [228596.772648] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:fc (acpi)
gow-udevd-1       | UDEV  [228596.772676] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1 (pci)
gow-udevd-1       | UDEV  [228596.772695] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:e1 (acpi)
gow-udevd-1       | UDEV  [228596.772714] change   /devices/pci0000:00/0000:00:01.0/0000:00:01.0:pcie010 (pci_express)
gow-udevd-1       | UDEV  [228596.772734] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:df (acpi)
gow-udevd-1       | UDEV  [228596.772749] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:e0 (acpi)
gow-udevd-1       | UDEV  [228596.772764] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:e4 (acpi)
gow-udevd-1       | UDEV  [228596.772777] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:e2 (acpi)
gow-udevd-1       | UDEV  [228596.772791] change   /devices/pci0000:00/0000:00:01.0/0000:00:01.0:pcie002 (pci_express)
gow-udevd-1       | UDEV  [228596.772804] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:de (acpi)
gow-udevd-1       | UDEV  [228596.774232] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-6 (i2c)
gow-udevd-1       | UDEV  [228596.774259] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-1 (i2c)
gow-udevd-1       | UDEV  [228596.775483] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-4 (i2c)
gow-udevd-1       | UDEV  [228596.775506] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:ec (acpi)
gow-udevd-1       | UDEV  [228596.780563] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:f7/device:fd (acpi)
gow-udevd-1       | UDEV  [228596.782724] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/renderD128 (drm)
gow-udevd-1       | UDEV  [228596.782760] change   /devices/pci0000:00/0000:00:02.0/0000:00:02.0:pcie010 (pci_express)
gow-udevd-1       | UDEV  [228596.782777] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:da (acpi)
gow-udevd-1       | UDEV  [228596.783004] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:db (acpi)
gow-udevd-1       | UDEV  [228596.785644] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-2 (i2c)
gow-udevd-1       | UDEV  [228596.785993] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:ed (acpi)
gow-udevd-1       | UDEV  [228596.786110] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:d6 (acpi)
gow-udevd-1       | UDEV  [228596.786170] change   /devices/pci0000:00/0000:00:03.0/0000:00:03.0:pcie010 (pci_express)
gow-udevd-1       | UDEV  [228596.786215] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0 (pci)
gow-udevd-1       | UDEV  [228596.786400] change   /devices/pci0000:00/0000:00:02.0/wakeup/wakeup5 (wakeup)
gow-udevd-1       | UDEV  [228596.786732] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1 (sound)
gow-udevd-1       | UDEV  [228596.786763] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:d7 (acpi)
gow-udevd-1       | UDEV  [228596.786793] change   /devices/pci0000:00/0000:00:11.4 (pci)
gow-udevd-1       | UDEV  [228596.787362] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/hdaudioC1D0 (hdaudio)
gow-udevd-1       | UDEV  [228596.787387] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:d8 (acpi)
gow-udevd-1       | UDEV  [228596.787593] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-3 (i2c)
gow-udevd-1       | UDEV  [228596.787626] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-2/i2c-dev/i2c-2 (i2c-dev)
gow-udevd-1       | UDEV  [228596.787655] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1 (pci)
gow-udevd-1       | UDEV  [228596.787976] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-7 (i2c)
gow-udevd-1       | UDEV  [228596.787995] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-5 (i2c)
gow-udevd-1       | UDEV  [228596.788126] change   /devices/pci0000:00/0000:00:03.0/wakeup/wakeup7 (wakeup)
gow-udevd-1       | UDEV  [228596.788270] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-4/i2c-dev/i2c-4 (i2c-dev)
gow-udevd-1       | UDEV  [228596.788295] change   /devices/pci0000:00/0000:00:03.0/pci_bus/0000:03 (pci_bus)
gow-udevd-1       | UDEV  [228596.789786] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/card0 (drm)
gow-udevd-1       | UDEV  [228596.790157] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:d9 (acpi)
gow-udevd-1       | UDEV  [228596.790181] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:dc/device:e3 (acpi)
gow-udevd-1       | UDEV  [228596.790270] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:e7 (acpi)
gow-udevd-1       | UDEV  [228596.790775] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input11 (input)
gow-udevd-1       | UDEV  [228596.790984] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:e8 (acpi)
gow-udevd-1       | UDEV  [228596.791456] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-1/i2c-dev/i2c-1 (i2c-dev)
gow-udevd-1       | UDEV  [228596.791489] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-6/i2c-dev/i2c-6 (i2c-dev)
gow-udevd-1       | UDEV  [228596.791517] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/hwC1D0 (sound)
gow-udevd-1       | UDEV  [228596.791637] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:d3/device:d5 (acpi)
gow-udevd-1       | UDEV  [228596.792088] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-7/i2c-dev/i2c-7 (i2c-dev)
gow-udevd-1       | UDEV  [228596.792217] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-3/i2c-dev/i2c-3 (i2c-dev)
gow-udevd-1       | UDEV  [228596.792563] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input10 (input)
gow-udevd-1       | UDEV  [228596.794038] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input14 (input)
gow-udevd-1       | UDEV  [228596.794084] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input13 (input)
gow-udevd-1       | UDEV  [228596.794561] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input15 (input)
gow-udevd-1       | UDEV  [228596.794987] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input12 (input)
gow-udevd-1       | UDEV  [228596.795671] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:01/device:e5/device:e9 (acpi)
gow-udevd-1       | UDEV  [228596.795904] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input9 (input)
gow-udevd-1       | UDEV  [228596.796214] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D12p (sound)
gow-udevd-1       | UDEV  [228596.796793] change   /devices/pci0000:00/0000:00:14.0 (pci)
gow-udevd-1       | UDEV  [228596.798246] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D3p (sound)
gow-udevd-1       | UDEV  [228596.799152] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D7p (sound)
gow-udevd-1       | KERNEL[228596.799180] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1 (sound)
gow-udevd-1       | UDEV  [228596.800063] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/controlC1 (sound)
gow-udevd-1       | UDEV  [228596.800748] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D9p (sound)
gow-udevd-1       | UDEV  [228596.801276] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D11p (sound)
gow-udevd-1       | UDEV  [228596.801590] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D10p (sound)
gow-udevd-1       | UDEV  [228596.803164] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/pcmC1D8p (sound)
gow-udevd-1       | UDEV  [228596.807674] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/card0/card0-DP-1 (drm)
gow-udevd-1       | UDEV  [228596.809592] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/card0/card0-DP-2 (drm)
gow-udevd-1       | UDEV  [228596.809888] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/i2c-5/i2c-dev/i2c-5 (i2c-dev)
gow-udevd-1       | UDEV  [228596.811650] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/card0/card0-DVI-D-1 (drm)
gow-udevd-1       | UDEV  [228596.811757] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-10 (i2c)
gow-udevd-1       | UDEV  [228596.813094] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-11 (i2c)
gow-udevd-1       | UDEV  [228596.813425] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/card0/card0-DP-3 (drm)
gow-udevd-1       | UDEV  [228596.814195] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-12 (i2c)
gow-udevd-1       | UDEV  [228596.814765] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/drm/card1 (drm)
gow-udevd-1       | UDEV  [228596.815679] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-8 (i2c)
gow-udevd-1       | UDEV  [228596.816768] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-9 (i2c)
gow-udevd-1       | UDEV  [228596.817196] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/hdaudioC2D0 (hdaudio)
gow-udevd-1       | UDEV  [228596.817695] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2 (sound)
gow-udevd-1       | UDEV  [228596.818612] change   /devices/pci0000:00/0000:00:11.4/ata1/host0 (scsi)
gow-udevd-1       | UDEV  [228596.818713] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.0/drm/card0/card0-HDMI-A-1 (drm)
gow-udevd-1       | UDEV  [228596.819255] change   /devices/pci0000:00/0000:00:11.4/ata1/ata_port/ata1 (ata_port)
gow-udevd-1       | UDEV  [228596.820012] change   /devices/pci0000:00/0000:00:11.4/ata1/link1/dev1.0/ata_device/dev1.0 (ata_device)
gow-udevd-1       | UDEV  [228596.820035] change   /devices/pci0000:00/0000:00:11.4/ata2/ata_port/ata2 (ata_port)
gow-udevd-1       | UDEV  [228596.820805] change   /devices/pci0000:00/0000:00:11.4/ata1/link1/ata_link/link1 (ata_link)
gow-udevd-1       | UDEV  [228596.821671] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-12/i2c-dev/i2c-12 (i2c-dev)
gow-udevd-1       | UDEV  [228596.822569] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input18 (input)
gow-udevd-1       | UDEV  [228596.825099] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/drm/renderD129 (drm)
gow-udevd-1       | UDEV  [228596.826173] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/drm/card1/card1-DP-4 (drm)
gow-udevd-1       | UDEV  [228596.828377] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/drm/card1/card1-DVI-I-1 (drm)
gow-udevd-1       | KERNEL[228596.828902] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2 (sound)
gow-udevd-1       | UDEV  [228596.828933] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-9/i2c-dev/i2c-9 (i2c-dev)
gow-udevd-1       | UDEV  [228596.829066] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-10/i2c-dev/i2c-10 (i2c-dev)
gow-udevd-1       | UDEV  [228596.829716] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/controlC2 (sound)
gow-udevd-1       | UDEV  [228596.829758] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input16 (input)
gow-udevd-1       | UDEV  [228596.829785] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/hwC2D0 (sound)
gow-udevd-1       | UDEV  [228596.830677] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input21 (input)
gow-udevd-1       | UDEV  [228596.834708] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.834753] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/pcmC2D3p (sound)
gow-udevd-1       | UDEV  [228596.834781] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/pcmC2D10p (sound)
gow-udevd-1       | UDEV  [228596.836081] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input13/event16 (input)
gow-udevd-1       | UDEV  [228596.836111] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input9/event11 (input)
gow-udevd-1       | UDEV  [228596.836266] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/drm/card1/card1-DP-5 (drm)
gow-udevd-1       | UDEV  [228596.837560] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input17 (input)
gow-udevd-1       | UDEV  [228596.837605] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/pcmC2D8p (sound)
gow-udevd-1       | UDEV  [228596.837636] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/pcmC2D9p (sound)
gow-udevd-1       | UDEV  [228596.837664] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/pcmC2D11p (sound)
gow-udevd-1       | UDEV  [228596.837704] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input19 (input)
gow-udevd-1       | UDEV  [228596.837747] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/input20 (input)
gow-udevd-1       | UDEV  [228596.837768] change   /devices/pci0000:00/0000:00:11.4/ata3/host2 (scsi)
gow-udevd-1       | UDEV  [228596.838243] change   /devices/pci0000:00/0000:00:11.4/ata3/link3/dev3.0/ata_device/dev3.0 (ata_device)
gow-udevd-1       | UDEV  [228596.838767] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input15/event18 (input)
gow-udevd-1       | UDEV  [228596.839391] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-11/i2c-dev/i2c-11 (i2c-dev)
gow-udevd-1       | UDEV  [228596.839575] change   /devices/pci0000:00/0000:00:11.4/ata2/host1 (scsi)
gow-udevd-1       | UDEV  [228596.839730] change   /devices/pci0000:00/0000:00:11.4/ata2/link2/dev2.0/ata_device/dev2.0 (ata_device)
gow-udevd-1       | UDEV  [228596.840275] change   /devices/pci0000:00/0000:00:11.4/ata4/ata_port/ata4 (ata_port)
gow-udevd-1       | UDEV  [228596.840291] change   /devices/pci0000:00/0000:00:11.4/ata3/link3/ata_link/link3 (ata_link)
gow-udevd-1       | UDEV  [228596.840299] change   /devices/pci0000:00/0000:00:11.4/ata2/link2/ata_link/link2 (ata_link)
gow-udevd-1       | UDEV  [228596.840669] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.1/sound/card2/pcmC2D7p (sound)
gow-udevd-1       | UDEV  [228596.841186] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input12/event15 (input)
gow-udevd-1       | UDEV  [228596.841218] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input11/event14 (input)
gow-udevd-1       | UDEV  [228596.841758] change   /devices/pci0000:00/0000:00:11.4/ata3/ata_port/ata3 (ata_port)
gow-udevd-1       | UDEV  [228596.842337] change   /devices/pci0000:00/0000:00:03.0/0000:03:00.0/i2c-8/i2c-dev/i2c-8 (i2c-dev)
gow-udevd-1       | UDEV  [228596.842668] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/scsi_host/host0 (scsi_host)
gow-udevd-1       | UDEV  [228596.842984] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input10/event13 (input)
gow-udevd-1       | KERNEL[228596.844273] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/block/sda (block)
gow-udevd-1       | UDEV  [228596.844822] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/scsi_host/host1 (scsi_host)
gow-udevd-1       | UDEV  [228596.844921] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.845099] change   /devices/pci0000:00/0000:00:02.0/0000:02:00.1/sound/card1/input14/event17 (input)
gow-udevd-1       | UDEV  [228596.846075] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.847102] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.848068] change   /devices/pci0000:00/0000:00:11.4/ata4/host3 (scsi)
gow-udevd-1       | UDEV  [228596.848594] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/scsi_generic/sg0 (scsi_generic)
gow-udevd-1       | KERNEL[228596.849137] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/block/sdb (block)
gow-udevd-1       | UDEV  [228596.849793] change   /devices/pci0000:00/0000:00:11.4/ata1/host0/target0:0:0/0:0:0:0/scsi_device/0:0:0:0 (scsi_device)
gow-udevd-1       | UDEV  [228596.849903] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/scsi_host/host3 (scsi_host)
gow-udevd-1       | UDEV  [228596.849932] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.850110] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/scsi_host/host2 (scsi_host)
gow-udevd-1       | UDEV  [228596.850427] change   /devices/pci0000:00/0000:00:11.4/ata4/link4/dev4.0/ata_device/dev4.0 (ata_device)
gow-udevd-1       | UDEV  [228596.850567] change   /devices/pci0000:00/0000:00:11.4/ata4/host3/target3:0:0 (scsi)
gow-udevd-1       | KERNEL[228596.851340] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0/block/sdc (block)
gow-udevd-1       | UDEV  [228596.851368] change   /devices/pci0000:00/0000:00:11.4/ata3/host2/target2:0:0/2:0:0:0 (scsi)
gow-udevd-1       | UDEV  [228596.852530] change   /devices/pci0000:00/0000:00:14.0/usb4 (usb)
gow-udevd-1       | UDEV  [228596.852784] change   /devices/pci0000:00/0000:00:11.4/ata4/link4/ata_link/link4 (ata_link)
gow-udevd-1       | UDEV  [228596.852851] change   /devices/pci0000:00/0000:00:14.0/usb3 (usb)
gow-udevd-1       | UDEV  [228596.853037] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/scsi_device/1:0:0:0 (scsi_device)
gow-udevd-1       | UDEV  [228596.853092] change   /devices/pci0000:00/0000:00:11.4/ata2/host1/target1:0:0/1:0:0:0/bsg/1:0:0:0 (bsg)
